# Command MapReduce

sunbee@DESKTOP-SANVI:~/hadoop-docker/homework$ cat benda.txt | python mapper.py | sort | python reducer.py

#Output

Palu    1
Palu    1
Palu    1
Headset 1
Palu    1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Paku    1
Headset 1
Headset 1
Paku    1
Kertas  1
Palu    1
Palu    1
Palu    1
Kertas  1
Gunting 1
Palu    1
Paku    1
Palu    1
Kertas  1
Palu    1
Palu    1
Palu    1
Gunting 1
Gunting 1
Palu    1
Headset 1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Paku    1
Kertas  1
Gunting 1
Palu    1
Palu    1
Gunting 1
Palu    1
Paku    1
Gunting 1
Palu    1
Gunting 1
Headset 1
Palu    1
Palu    1
Paku    1
Paku    1
Kertas  1
Palu    1
Paku    1
Headset 1
Gunting 1
Gunting 1
Palu    1
Paku    1
Palu    1
Palu    1
Paku    1
Kertas  1
Gunting 1
Gunting 1
Headset 1
Paku    1
Kertas  1
Gunting 1
Gunting 1
Headset 1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Kertas  1
Palu    1
Headset 1
Paku    1
Headset 1
Gunting 1
Paku    1
Paku    1
Kertas  1
Gunting 1
Kertas  1
Gunting 1
Kertas  1
Gunting 1
Paku    1
Palu    1
Gunting 1
Paku    1
Gunting 1
Palu    1
Palu    1
Headset 1
Palu    1
Palu    1
Gunting 1
Kertas  1
Paku    1
Gunting 1
Palu    1
Paku    1
Palu    1
Gunting 1
Gunting 1
Gunting 1
Headset 1
Gunting 1
Headset 1
Kertas  1
Palu    1
Palu    1
Kertas  1
Palu    1
Palu    1
Paku    1
Paku    1
Palu    1
Gunting 1
Palu    1
Headset 1
Gunting 1
Paku    1
Palu    1
Palu    1
Palu    1
Gunting 1
Gunting 1
Gunting 1
Paku    1
Kertas  1
Gunting 1
Headset 1
Gunting 1
Gunting 1
Palu    1
Headset 1
Paku    1
Paku    1
Palu    1
Paku    1
Paku    1
Gunting 1
Gunting 1
Headset 1
Gunting 1
Palu    1
Paku    1
Gunting 1
Kertas  1
Paku    1
Gunting 1
Paku    1
Paku    1
Gunting 1
Paku    1
Palu    1
Palu    1
Paku    1
Paku    1
Gunting 1
Paku    1
Paku    1
Headset 1
Gunting 1
Paku    1
Palu    1
Palu    1
Gunting 1
Palu    1
Palu    1
Kertas  1
Headset 1
Paku    1
Gunting 1
Palu    1
Gunting 1
Palu    1
Palu    1
Paku    1
Gunting 1
Paku    1
Palu    1
Headset 1
Gunting 1
Gunting 1
Headset 1
Gunting 1
Headset 1
Paku    1
Headset 1
Paku    1
Palu    1
Paku    1
Paku    1
Palu    1
Headset 1
Paku    1
Headset 1
Palu    1
Headset 1
Palu    1
Paku    1
Headset 1
Palu    1
Paku    1
Headset 1
Palu    1
Paku    1
Gunting 1
Kertas  1
Paku    1
Gunting 1
Gunting 1
Paku    1
Gunting 1
Palu    1
Paku    1
Palu    1
Paku    1
Kertas  1
Gunting 1
Paku    1
Kertas  1
Kertas  1
Paku    1
Gunting 1
Paku    1
Gunting 1
Palu    1
Gunting 1
Paku    1
Palu    1
Gunting 1
Palu    1
Paku    1
Gunting 1
Paku    1
Headset 1
Gunting 1
Palu    1
Palu    1
Palu    1
Kertas  1
Paku    1
Palu    1
Palu    1
Gunting 1
Gunting 1
Gunting 1
Paku    1
Paku    1
Gunting 1
Gunting 1
Gunting 1
Palu    1
Gunting 1
Palu    1
Gunting 1
Headset 1
Paku    1
Kertas  1
Paku    1
Palu    1
Paku    1
Palu    1
Palu    1
Palu    1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Headset 1
Palu    1
Palu    1
Palu    1
Kertas  1
Paku    1
Paku    1
Palu    1
Paku    1
Paku    1
Palu    1
Paku    1
Palu    1
Palu    1
Gunting 1
Palu    1
Paku    1
Gunting 1
Gunting 1
Palu    1
Gunting 1
Palu    1
Palu    1
Gunting 1
Gunting 1
Palu    1
Palu    1
Palu    1
Palu    1
Headset 1
Gunting 1
Paku    1
Palu    1
Gunting 1
Palu    1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Palu    1
Paku    1
Paku    1
Gunting 1
Palu    1
Paku    1
Paku    1
Paku    1
Palu    1
Gunting 1
Palu    1
Gunting 1
Palu    1
Paku    1
Paku    1
Gunting 1
Gunting 1
Kertas  1
Gunting 1
Headset 1
Palu    1
Palu    1
Palu    1
Paku    1
Palu    1
Palu    1
Palu    1
Paku    1
Gunting 1
Palu    1
Paku    1
Kertas  1
Gunting 1
Gunting 1
Headset 1
Gunting 1
Paku    1
Palu    1
Gunting 1
Headset 1
Paku    1
Paku    1
Paku    1
Palu    1
Paku    1
Palu    1
Paku    1
Paku    1
Gunting 1
Paku    1
Kertas  1
Palu    1
Headset 1
Palu    1
Gunting 1
Headset 1
Paku    1
Gunting 1
Gunting 1
Paku    1
Palu    1
Kertas  1
Palu    1
Headset 1
Gunting 1
Gunting 1
Palu    1
Paku    1
Gunting 1
Gunting 1
Paku    1
Kertas  1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Paku    1
Gunting 1
Palu    1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Headset 1
Headset 1
Paku    1
Palu    1
Paku    1
Gunting 1
Headset 1
Gunting 1
Kertas  1
Palu    1
Palu    1
Gunting 1
Palu    1
Paku    1
Kertas  1
Gunting 1
Paku    1
Paku    1
Headset 1
Paku    1
Paku    1
Palu    1
Palu    1
Gunting 1
Palu    1
Gunting 1
Palu    1
Paku    1
Kertas  1
Paku    1
Paku    1
Kertas  1
Paku    1
Gunting 1
Palu    1
Gunting 1
Palu    1
Paku    1
Gunting 1
Paku    1
Gunting 1
Paku    1
Gunting 1
Gunting 1
Palu    1
Paku    1
Paku    1
Paku    1
Kertas  1
Kertas  1
Paku    1
Paku    1
Palu    1
Gunting 1
Headset 1
Gunting 1
Paku    1
Gunting 1
Headset 1
Palu    1
Gunting 1
Palu    1
Headset 1
Gunting 1
Palu    1
Paku    1
Palu    1
Paku    1
Gunting 1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Palu    1
Paku    1
Paku    1
Kertas  1
Palu    1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Kertas  1
Gunting 1
Headset 1
Paku    1
Paku    1
Palu    1
Headset 1
Gunting 1
Paku    1
Headset 1
Paku    1
Palu    1
Gunting 1
Gunting 1
Palu    1
Paku    1
Gunting 1
Gunting 1
Gunting 1
Kertas  1
Gunting 1
Paku    1
Paku    1
Paku    1
Gunting 1
Kertas  1
Palu    1
Paku    1
Palu    1
Gunting 1
Gunting 1
Palu    1
Kertas  1
Palu    1
Paku    1
Palu    1
Kertas  1
Gunting 1
Palu    1
Palu    1
Palu    1
Kertas  1
Gunting 1
Headset 1
Palu    1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Kertas  1
Paku    1
Palu    1
Palu    1
Paku    1
Paku    1
Palu    1
Headset 1
Paku    1
Paku    1
Paku    1
Paku    1
Palu    1
Kertas  1
Paku    1
Paku    1
Gunting 1
Palu    1
Gunting 1
Palu    1
Gunting 1
Paku    1
Gunting 1
Kertas  1
Paku    1
Paku    1
Paku    1
Paku    1
Paku    1
Paku    1
Palu    1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Palu    1
Kertas  1
Palu    1
Paku    1
Paku    1
Headset 1
Palu    1
Paku    1
Palu    1
Palu    1
Palu    1
Gunting 1
Gunting 1
Kertas  1
Gunting 1
Paku    1
Palu    1
Palu    1
Gunting 1
Paku    1
Gunting 1
Gunting 1
Paku    1
Gunting 1
Kertas  1
Palu    1
Gunting 1
Headset 1
Gunting 1
Gunting 1
Palu    1
Palu    1
Palu    1
Palu    1
Paku    1
Paku    1
Palu    1
Gunting 1
Kertas  1
Headset 1
Paku    1
Palu    1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Paku    1
Palu    1
Palu    1
Gunting 1
Headset 1
Palu    1
Paku    1
Headset 1
Palu    1
Gunting 1
Paku    1
Gunting 1
Kertas  1
Palu    1
Paku    1
Gunting 1
Gunting 1
Gunting 1
Paku    1
Palu    1
Palu    1
Kertas  1
Palu    1
Paku    1
Gunting 1
Gunting 1
Gunting 1
Paku    1
Paku    1
Gunting 1
Palu    1
Kertas  1
Gunting 1
Kertas  1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Headset 1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Gunting 1
Paku    1
Palu    1
Palu    1
Palu    1
Paku    1
Palu    1
Headset 1
Gunting 1
Palu    1
Paku    1
Palu    1
Palu    1
Palu    1
Kertas  1
Kertas  1
Headset 1
Gunting 1
Palu    1
Gunting 1
Gunting 1
Gunting 1
Paku    1
Paku    1
Palu    1
Gunting 1
Gunting 1
Gunting 1
